height,weight,label
185,40,thin
136,41,normal
171,69,normal
184,54,thin
120,39,fat
120,71,fat
141,48,normal
167,62,normal
162,74,fat
199,49,thin
130,74,fat
172,35,thin
121,74,fat
166,65,normal
139,54,fat
171,42,thin
191,70,normal
120,49,fat
179,57,thin
164,35,thin
135,42,normal
183,75,normal
123,62,fat
199,80,normal
200,77,normal
193,57,thin
139,37,normal
191,62,thin
198,64,thin
177,62,normal
121,48,fat
167,47,thin
198,41,thin
151,59,fat
125,78,fat
183,59,thin
176,56,thin
126,40,fat
125,40,fat
138,58,fat
149,36,thin
180,70,normal
164,74,fat
167,54,normal
130,60,fat
165,35,thin
142,74,fat
173,46,thin
168,50,thin
188,43,thin
141,63,fat
149,62,fat
184,42,thin
148,44,normal
161,35,thin
165,50,thin
130,65,fat
178,38,thin
163,43,thin
185,58,thin
176,71,normal
190,76,normal
186,42,thin
143,40,normal
195,74,normal
120,76,fat
183,47,thin
146,47,normal
183,60,thin
182,45,thin
170,79,fat
174,55,thin
139,71,fat
139,75,fat
170,77,fat
149,59,fat
144,39,normal
137,78,fat
174,53,thin
197,68,thin
125,45,fat
124,76,fat
122,35,normal
153,59,fat
120,36,fat
130,75,fat
185,49,thin
164,40,thin
174,39,thin
143,64,fat
141,65,fat
135,49,fat
191,74,normal
181,63,normal
157,71,fat
147,68,fat
141,73,fat
179,43,thin
155,44,thin
176,60,normal
180,74,normal
126,48,fat
141,60,fat
167,41,thin
155,62,fat
155,76,fat
157,45,thin
140,73,fat
134,58,fat
194,51,thin
143,61,fat
158,35,thin
172,60,normal
142,64,fat
128,68,fat
136,76,fat
135,41,normal
164,76,fat
137,49,fat
127,36,normal
172,60,normal
190,74,normal
192,37,thin
199,40,thin
154,47,normal
126,64,fat
121,65,fat
186,45,thin
162,64,normal
178,79,normal
176,58,normal
178,67,normal
136,52,fat
141,76,fat
162,35,thin
157,35,thin
150,40,thin
186,67,normal
162,80,fat
193,44,thin
173,48,thin
120,74,fat
172,63,normal
148,80,fat
